,period,bin,sample_num,sample_average_complexity,sample_average_distinctiveness
0,Oracle,0,0,21.889766351640457,99.62030611072252
1,Oracle,0,1,21.58127032113345,102.73274763260764
2,Oracle,0,2,21.59523355059237,98.8226725592722
3,Oracle,0,3,22.5686310728776,99.73038499084322
4,Oracle,0,4,21.599579377889384,99.79054034282552
5,Oracle,0,5,21.410876272510805,100.07048145099088
6,Oracle,0,6,22.66876726794471,101.25996911568345
7,Oracle,0,7,21.20996169757718,100.59212038279468
8,Oracle,0,8,22.294822557893184,100.93842011998908
9,Oracle,0,9,20.887439796371865,99.01054661865238
10,Oracle,0,10,20.913575375097004,101.38079566203352
11,Oracle,0,11,21.203985308171717,100.59678340556016
12,Oracle,0,12,21.158773318173917,101.45977300505184
13,Oracle,0,13,22.362809334919987,101.18350504548394
14,Oracle,0,14,21.03661499510971,102.17452053109012
15,Oracle,0,15,22.366981736130192,103.15966554383812
16,Oracle,0,16,20.58799755917149,101.10543332424908
17,Oracle,0,17,21.639446384750148,102.4232850926533
18,Oracle,0,18,21.73751173410255,101.56562795520176
19,Oracle,0,19,22.038796451143423,101.11962823680284
20,Oracle,0,20,21.136179913176367,100.14149673797844
21,Oracle,0,21,21.392272502007376,100.35996695374386
22,Oracle,0,22,22.07393723428488,100.38725855703647
23,Oracle,0,23,21.69790363889553,100.23421365286592
24,Oracle,0,24,21.55646012816736,101.55250149579108
25,Oracle,0,25,22.77658782617086,101.76394651111646
26,Oracle,0,26,21.656451335463142,99.31290147847682
27,Oracle,0,27,21.962264298014198,102.70230206131426
28,Oracle,0,28,21.2366499145372,101.72052543870151
29,Oracle,0,29,21.554637693326256,101.95430787165054
30,Oracle,0,30,21.62215785128669,102.54333877965472
31,Oracle,0,31,21.290532781121588,99.88080090919222
32,Oracle,0,32,21.070225669421337,98.49205676965626
33,Oracle,0,33,21.85831362318982,101.6945753777503
34,Oracle,0,34,21.83076314216976,99.1393314864352
35,Oracle,0,35,20.70462257675537,99.02148778201968
36,Oracle,0,36,21.168043387365927,99.98444994690234
37,Oracle,0,37,21.52007155851158,101.27183124126589
38,Oracle,0,38,21.3933959788517,100.97553478504638
39,Oracle,0,39,21.0536043362539,100.45634333483048
40,Oracle,0,40,22.072315940001094,100.14967416462208
41,Oracle,0,41,22.261217187136197,101.08409479250662
42,Oracle,0,42,21.517563093450075,99.23992156847744
43,Oracle,0,43,21.164409057833595,99.47401163282616
44,Oracle,0,44,22.02238432988687,100.3247155781967
45,Oracle,0,45,21.82892658165594,99.8363663637593
46,Oracle,0,46,21.548935604366854,99.196876287966
47,Oracle,0,47,21.590669564777905,99.9376044553025
48,Oracle,0,48,22.446828803905856,102.1719062350842
49,Oracle,0,49,21.33046593662789,101.6096057758346
50,Oracle,0,50,21.508953450180524,101.0702683569316
51,Oracle,0,51,21.868229769805,101.79059643492056
52,Oracle,0,52,20.73870345817664,101.6514170933555
53,Oracle,0,53,21.570201810173888,99.12669652620156
54,Oracle,0,54,21.161620929362684,102.44960473021428
55,Oracle,0,55,21.386328024097097,99.95635699235736
56,Oracle,0,56,20.72966689688568,101.4997929860029
57,Oracle,0,57,22.22849698048485,101.1867549325834
58,Oracle,0,58,21.985409847331383,101.01210752315724
59,Oracle,0,59,21.57184868913362,99.60901544930408
60,Oracle,0,60,21.67428033284284,101.29573017517993
61,Oracle,0,61,20.908083074536616,99.49113086238704
62,Oracle,0,62,21.2881286633446,101.31135540949754
63,Oracle,0,63,21.095746394140534,101.58880682155076
64,Oracle,0,64,21.372973194705917,101.02252588898072
65,Oracle,0,65,22.164325411354262,100.75921353842166
66,Oracle,0,66,21.57475839618457,100.19731305975488
67,Oracle,0,67,21.182731341929205,99.5812370834234
68,Oracle,0,68,21.822783193179426,100.49938102778202
69,Oracle,0,69,22.502660249892955,100.77469397138049
70,Oracle,0,70,21.362967432456227,101.67799585538764
71,Oracle,0,71,21.30345731922841,101.10089379143626
72,Oracle,0,72,21.036447622986483,100.54622215053354
73,Oracle,0,73,22.00954382220085,100.69102847110702
74,Oracle,0,74,21.774719544135355,100.6813695874124
75,Oracle,0,75,21.069176148139192,100.64417899532614
76,Oracle,0,76,22.773261077143125,101.82739474279155
77,Oracle,0,77,22.545072236314187,102.50463700624644
78,Oracle,0,78,21.144930296196563,100.77723679811037
79,Oracle,0,79,20.870714159098817,98.45522675122496
80,Oracle,0,80,21.92535316801586,101.83670566380732
81,Oracle,0,81,21.209412058391877,101.01177862562184
82,Oracle,0,82,21.86405381159904,100.04770300574052
83,Oracle,0,83,21.30411799362729,101.60393965578048
84,Oracle,0,84,21.10413216256224,101.08776780295
85,Oracle,0,85,21.74500657870429,101.43386231307332
86,Oracle,0,86,21.576391180194783,100.98636441897
87,Oracle,0,87,21.16962078658449,99.47870189124312
88,Oracle,0,88,20.86186156894142,101.30908370533528
89,Oracle,0,89,21.48880711086417,101.4048901871632
90,Oracle,0,90,21.547778163930097,100.79277257164397
91,Oracle,0,91,21.53735467097117,98.85495559516669
92,Oracle,0,92,20.752404260412355,100.22189013828962
93,Oracle,0,93,22.852677538440396,100.767602546363
